id,code,name,old_hsn,new_hsn,old_mrp,new_mrp,old_sale_price,new_sale_price,old_purchase_price,new_purchase_price,old_tax_pct,new_tax_pct
2476,8901247571457,STREAX REDDISH HAIR  COLOUR,33059040,33059040,88.00,90.00,88.00,85.00,72.00,73.93,18.00,18.00
2484,8901247571013,VASMOL 33  L,330590,330590,61.75,65.00,61.75,61.75,56.00,56.00,18.00,18.00
2504,8901207503801,ODOMOS 100GM,380891,380891,123.50,130.00,123.50,120.00,103.84,104.00,18.00,18.00
2519,8901207046940,HAJMOLA MR AAM,30049011,30049011,67.00,65.00,67.00,67.00,52.00,53.97,18.00,5.00
2524,8901207045370,DUBUR HONEY  50G,04090000,04090000,43.00,45.00,43.00,43.00,34.00,35.18,5.00,5.00
2527,8901207043475,ODONIL GEL POCKET FLORAL 10GM,33074900,33074900,57.00,60.00,57.00,57.00,44.30,40.91,18.00,18.00
2528,8901207043468,ODONIL GEL POCKET CITRUS BLO0M  10G,33074900,33074900,57.00,60.00,57.00,57.00,44.30,40.91,18.00,18.00
2529,8901207042454,ODONIL AIR FRESHENR 288 G,33074900,33074900,294.50,310.00,294.50,294.50,201.60,211.37,18.00,18.00
2531,8901207040818,DABUR GULABARI 400GM,33030020,33030020,120.00,135.00,120.00,120.00,90.90,96.43,18.00,18.00
2532,8901207040801,GULABARI 250ML,330300,330300,92.00,92.00,92.00,90.00,73.16,73.11,18.00,18.00
2533,8901207040795,GULABARI 120ML,330300,330300,54.00,54.00,54.00,54.00,42.78,42.91,18.00,18.00
2564,8901207027420,DABUR RED 300G,33061020,33061020,183.60,222.00,183.60,200.00,129.00,143.29,18.00,5.00
2566,8901207027321,DABUR RED PEST 135/-,33061020,33061020,128.25,135.00,128.25,130.00,117.80,117.82,18.00,5.00
2571,8901207025365,DABUR HONEY 250G,04090000,04090000,120.00,125.00,120.00,120.00,102.00,103.41,5.00,5.00
2574,8901207021220,REAL FRUIT APPLE 1L,22029920,22029920,109.00,108.00,109.00,100.00,88.55,86.28,12.00,5.00
2582,8901207005374,DABUR HONEY 1OOG,04090000,04090000,65.00,70.00,65.00,65.00,49.60,53.03,5.00,5.00
2585,8901207004421,REAL FRUIT POMEGRANATE  1L,22029920,22029920,115.00,122.00,115.00,115.00,97.40,97.45,12.00,5.00
2586,8901207004414,REAL FRUIT POWER LITCHI,220299220,220299220,115.00,117.00,115.00,115.00,93.50,93.46,12.00,5.00
2650,8901138837518,HIMALAYA BABY GIFT PACK 5,330499,330499,255.55,269.00,255.55,255.55,203.30,205.58,18.00,18.00
2651,8901138837051,HIMALAYA TAN REMOVAL ORANGE FACEWASH,NA,NA,110.00,115.00,110.00,110.00,94.00,94.11,18.00,18.00
2673,8901138822231,HIMALAYA BABY SOAP 75G,34011110,34011110,60.00,62.00,60.00,60.00,47.30,47.39,18.00,5.00
2692,8901138511838,H.B.SOAP,34011110,34011110,60.00,62.00,60.00,60.00,46.80,47.39,18.00,5.00
2700,8901138511449,H.B.SHAMPOO 100ML,34011110,34011110,100.00,106.00,100.00,100.00,80.10,81.00,18.00,18.00
2708,8901138011055,HIMALAYA ALOE VERA FACE WASH 50ML,33049990,33049990,95.00,95.00,95.00,95.00,81.17,86.35,18.00,18.00
2731,8901138000172,HIMALAYA POLLUTION DETOX CHARCOAL FACE WASH 100ML,,,199.50,220.00,199.50,210.00,0.00,180.01,18.00,18.00
2740,8901120141012,EVERYUTH SCRUB &FACE WASH 100G,3304,3304,105.00,110.00,105.00,105.00,97.34,95.39,18.00,18.00
2747,8901103110233,FEM BLEACH 45RS,NA,NA,42.00,45.00,42.00,42.00,37.00,29.02,18.00,18.00
2748,8901103101262,FEM BLEACH 37RS,33049990,33049990,36.00,37.00,36.00,36.00,31.00,23.87,18.00,18.00
2760,8901088726023,PARACHUTE COCONUT HAIR OIL GOLD 100ML,33059011,33059011,60.00,61.00,60.00,60.00,54.90,54.87,18.00,5.00
2761,8901088726016,PARACHUT COCONUT OIL 175ML,33059011,33059011,106.00,107.00,106.00,96.22,96.30,96.30,5.00,5.00
2782,8901088155496,SAFFOLA OATS SOFT CREAMY 500GM,11041200,11041200,95.00,99.00,95.00,95.00,81.00,82.50,18.00,5.00
2785,8901088150712,PARACHUIT GOLD COCONUT OIL,33059011,33059011,270.75,285.00,270.75,254.61,255.00,255.00,5.00,5.00
2800,8901088071277,SAFFOLA OATS SOFT & CREAMY 200GM,11041200,11041200,60.00,60.00,60.00,60.00,55.00,54.55,18.00,5.00
2814,8901088028080,NIHAR NATURALS 200ML,33059011,33059011,80.00,81.00,80.00,80.00,72.30,72.32,18.00,5.00
2886,8901063370111,BRITANNIA GOOD DAY FRUIT& NUT 20/-,19053100,19053100,20.00,20.00,20.00,20.00,18.00,17.53,18.00,5.00
2897,8901063368552,GOBBLES CAKE VANILLA CHOCO 30/-,,,30.00,30.00,30.00,30.00,26.50,26.83,18.00,5.00
2955,8901063164369,BRITANNIA TIGER KREEMZ ORANGE,19053100,19053100,5.00,5.00,5.00,5.00,4.00,4.47,18.00,5.00
2969,8901063155619,TIGER KRUNCH 68G,19053100,19053100,10.00,10.00,10.00,10.00,8.50,8.95,18.00,5.00
2972,8901063155565,TIGER KRUNCH CHOCOCNILPS  5/-,,,5.00,5.00,5.00,5.00,4.00,4.48,18.00,5.00
2977,8901063146709,WINKIN COW BOURBON SHAKE 180ML,19054000,19054000,35.00,35.00,35.00,35.00,31.50,28.81,18.00,5.00
2978,8901063146600,BRITANNIA WINKIN COLD COFFEE  180ML,19053100,19053100,37.00,37.00,37.00,37.00,31.10,29.92,18.00,5.00
2979,8901063146488,WINKIN COW VANILLA PET 180ML,19054000,19054000,37.00,35.00,37.00,35.00,31.10,28.81,18.00,5.00
2980,8901063146464,WINKIN COW STRAWBRRY PET 180ML,19054000,19054000,35.00,35.00,35.00,35.00,31.10,28.81,18.00,5.00
2981,8901063146457,WINKIN COW CHOCO PET 180 ML,19054000,19054000,37.00,35.00,37.00,35.00,25.80,28.81,18.00,5.00
2987,8901063142855,BRITANNIA NUTRI CHOICE  DIGESTIVE ZERO 100G,19053100,19053100,30.00,30.00,30.00,30.00,26.00,26.83,18.00,5.00
3000,8901063141063,PURE MAGIC CHOCO CREME 100G,19053100,19053100,30.00,31.00,30.00,31.00,26.10,27.00,18.00,5.00
3005,8901063139213,BOURBON 150 48PK RC,190531000,190531000,35.00,35.00,35.00,35.00,31.00,31.88,18.00,5.00
3006,8901063138575,NUTRI CHOICE 10,NA,NA,10.00,10.00,10.00,10.00,9.00,9.11,18.00,5.00
3007,8901063138544,BRITANNIA NUTRI CHOICE ARROWROOT,19053100,19053100,5.00,5.00,5.00,5.00,4.00,4.55,18.00,5.00
3041,8901063032989,BRITANNIA PURE MAGIC CHOCO STARS,19053100,19053100,25.00,25.00,25.00,25.00,22.00,22.36,18.00,5.00
3043,8901063032941,TREAT WAFERS CHOCO 31G 144PK,19053100,19053100,10.00,10.00,10.00,10.00,8.50,8.95,18.00,5.00
3050,8901063032446,CROISSANT COCOA GT 45G 2,19059010,19059010,20.00,20.00,20.00,20.00,14.70,18.05,18.00,5.00
3066,8901063026209,NC NATURE SPICE 300G 24PK CBB 0,19053100,19053100,45.00,45.00,45.00,45.00,39.70,40.98,18.00,5.00
3070,8901063019249,LITTLE HEARTS 30/-,19053100,19053100,30.00,30.00,30.00,30.00,22.70,27.32,18.00,5.00
3071,8901063019232,LITTLE HEARTS 10/-,04039090,04039090,10.00,10.00,10.00,10.00,9.00,9.11,18.00,5.00
3105,8901058903164,KITKAT BAR 30/-,18069010,18069010,30.00,30.00,30.00,30.00,26.00,27.00,18.00,5.00
3107,8901058901641,LACTOGEN PRO 4,19011090,19011090,427.50,450.00,427.50,427.50,412.80,412.84,18.00,5.00
3108,8901058901627,NESTLE LACTOGROW PRO 3,19011090,19011090,427.50,450.00,427.50,427.50,399.00,412.85,18.00,5.00
3127,8901058028645,CERELAC WHEAT APPLE 360G,,,266.00,280.00,266.00,266.00,256.80,256.88,18.00,5.00
3136,8901058024401,KITKAT RS-10/-,19053211,19053211,10.00,10.00,10.00,10.00,9.00,8.95,18.00,18.00
3140,8901058023763,MAGGI NOODLES 600G,NA,NA,114.00,116.00,114.00,114.00,0.00,106.42,18.00,5.00
3148,8901058020021,MUNCH NUTS MAX  37.5G,19053211,19053211,30.00,25.00,30.00,30.00,21.00,22.42,18.00,18.00
3155,8901058018608,CERELAC STG 5 GARIN FRUIT,19011090,19011090,284.05,299.00,284.05,284.05,274.00,274.31,18.00,5.00
3156,8901058018592,CERELAC STG 5 GRAIN VEG,19011090,19011090,284.05,299.00,284.05,284.05,247.30,274.31,18.00,5.00
3157,8901058018585,NASTLE  CERELAC 5GRAINS & FRUITS 300G,19011090,19011090,284.05,299.00,284.05,284.05,274.31,274.31,18.00,5.00
3158,8901058018578,CERELAC STG 4 MU FRUIT,19011090,19011090,280.25,295.00,280.25,280.25,270.64,270.64,18.00,5.00
3159,8901058018561,CERELAC STG 3 WHEAT RICE MIX VEG,19011090,19011090,275.50,290.00,275.50,275.50,266.00,266.06,18.00,5.00
3162,8901058018400,CERELAC STG4 MU DAL VEG,19011090,19011090,237.50,295.00,237.50,280.25,269.00,270.64,18.00,5.00
3166,8901058017687,MAGGI NOODLES 15/-,19023010,19023010,15.00,15.00,15.00,15.00,13.76,13.61,18.00,5.00
3170,8901058017571,CERELAC STAGE 2 RICE VEG,19011090,19011090,261.25,290.00,261.25,275.50,252.20,266.06,18.00,5.00
3178,8901058015829,CERELAC STG 1 RICE,19011090,19011090,237.50,250.00,237.50,237.50,229.30,229.36,18.00,5.00
3190,8901058010749,MAGGI 2MINUTE NOODLES  70G,19023010,19023010,58.00,58.00,58.00,58.00,51.30,51.37,18.00,5.00
3191,8901058010565,MAGGI 6 PACK B,19023010,19023010,86.00,87.00,86.00,86.00,76.10,75.39,18.00,5.00
3193,8901058009705,MASALA  VEG ATTA NOODLES 72.5G,19023010,19023010,105.00,108.00,105.00,105.00,98.10,98.18,5.00,5.00
3194,8901058009439,MUNCH 5/-,18069010,18069010,5.00,5.00,5.00,5.00,4.40,4.44,18.00,18.00
3195,8901058008906,LACTOGEN PRO 2,19011090,19011090,427.50,450.00,427.50,427.50,412.80,412.84,18.00,5.00
3196,8901058007718,NAN PRO4 FU,19011090,19011090,717.25,775.00,717.25,736.25,692.60,711.01,18.00,5.00
3197,8901058007701,NAN PRO3 FU,19011090,19011090,736.25,775.00,736.25,736.25,711.00,711.01,18.00,5.00
3232,8901052000906,TATA TEA GOLD 500GM,09024020,09024020,247.00,260.00,247.00,247.00,208.00,219.05,5.00,5.00
3233,8901052000807,TATA TEA GOLD 250GM,09024020,09024020,125.00,135.00,125.00,125.00,116.00,112.38,5.00,5.00
3248,8901030986024,HORLICKS CHOCOLATE DELIGHT 400G,19019090,19019090,151.05,159.00,151.05,151.05,147.20,144.28,18.00,5.00
3279,8901030959257,SUNLIGHT 500GM,34025000,34025000,50.00,52.00,50.00,50.00,47.40,47.43,18.00,18.00
3317,8901030922787,KISSAN MIXED FRUIT JAM 90GM,20079990,20079990,25.00,25.00,25.00,25.00,22.90,22.94,12.00,5.00
3342,8901030897542,KISSAN FRESH TOMATO KETCHUP 15/-,21032000,21032000,15.00,15.00,15.00,15.00,14.00,13.49,12.00,5.00
3351,8901030877179,RED LABEL 100G,09023020,09023020,30.00,30.00,30.00,30.00,26.00,26.79,5.00,5.00
3394,8901030815904,V-WASH  S,340220,340220,47.50,50.00,47.50,47.50,38.35,39.31,18.00,18.00
3434,8901030718946,HORLICKS BISCUIT 300G,19053100,19053100,38.00,40.00,38.00,38.00,33.50,35.36,18.00,5.00
3435,8901030718861,HORLICKS BISCUITS 75G,19053100,19053100,10.00,10.00,10.00,10.00,8.80,8.84,18.00,5.00
3467,8901030538421,VIM GEL 200ML,34025000,34025000,25.00,25.00,25.00,25.00,21.00,21.76,18.00,18.00
3544,8901014000166,NISSIN GEKI CHICKEN,19021900,19021900,52.00,52.00,52.00,50.00,42.86,42.86,18.00,5.00
3635,89006290,HAJMOLA ANARDANA BOTTLE 50N,30049011,30049011,28.00,28.00,28.00,28.00,22.50,23.25,18.00,5.00
3637,89004883,HAJMOLA PUDINA BOTTLE 50N,30049011,30049011,30.00,28.00,30.00,28.00,24.15,23.25,18.00,5.00
3638,89004876,HAJMOLA IMLI BOTTLE  50N,30049011,30049011,28.00,28.00,28.00,28.00,23.00,23.25,18.00,5.00
3639,89004869,HAJMOLA REG BOTTLE 50N,30049011,30049011,28.00,28.00,28.00,28.00,23.50,23.25,18.00,5.00
3733,7622202832857,CADBURY CELEBRATIONS  110/-,18069090,18069090,110.00,110.00,110.00,105.00,98.00,100.00,18.00,5.00
3737,7622202820823,CUDBURY FUSE 23G,18063100,18063100,20.00,20.00,20.00,20.00,18.00,17.50,18.00,5.00
3741,7622202819445,CDM CRISPELLO CHOCOLATE,18063200,18063200,10.00,10.00,10.00,10.00,8.00,8.73,18.00,5.00
3742,7622202819339,PARK MR 10/-,19053211,19053211,10.00,10.00,10.00,10.00,8.70,8.73,18.00,5.00
3743,7622202819278,5STEAR 3D 24.7G,18063100,18063100,20.00,20.00,20.00,20.00,17.80,17.86,18.00,5.00
3744,7622202819247,5 STAR OREO 20/-,18063100,18063100,20.00,20.00,20.00,20.00,17.80,17.86,18.00,5.00
3747,7622202818431,FIVESTER 5/-,18063100,18063100,5.00,5.00,5.00,5.00,0.00,4.55,18.00,5.00
3748,7622202818400,CADBARY 5 STAR,18063100,18063100,10.00,10.00,10.00,10.00,9.00,9.09,18.00,5.00
3749,7622202818363,DARRY MILK CHOCOLATE,18063200,18063200,20.00,20.00,20.00,20.00,17.00,17.68,18.00,5.00
3750,7622202818332,DARRY MILK CHOCOLATE 1,18063200,18063200,10.00,10.00,10.00,10.00,8.00,9.09,18.00,5.00
3751,7622202818301,CADBURY 5/-,180632800,180632800,5.00,5.00,5.00,5.00,4.50,4.55,18.00,5.00
3758,7622202373664,CADBURY DAIRY MILK CRISPELLO   20/-,18063200,18063200,20.00,20.00,20.00,20.00,17.10,13.71,18.00,5.00
3762,7622202346385,CDM BIG B 105G RS.98/-,18063200,18063200,98.00,98.00,98.00,98.00,87.40,86.62,18.00,5.00
3771,7622202334511,CADBURY PARK 5/-,19053211,19053211,5.00,5.00,5.00,5.00,4.00,4.41,18.00,5.00
3783,7622202326202,CDM SILK FRUIT&NUT 129G RS.2,18063200,18063200,212.00,214.00,212.00,212.00,191.00,191.07,18.00,5.00
3787,7622202326080,CDM SILK OREO 124G RS 240,18063100,18063100,228.00,214.00,228.00,205.00,190.67,191.07,18.00,5.00
3793,7622202325878,CDM SILK CHOCOLATE  55G RS.95,18063200,18063200,89.00,89.00,89.00,89.00,79.00,79.46,18.00,5.00
3795,7622202324901,DAIRY MILK CHOCOLATE  CRACKLE 36G,18063200,18063200,49.00,49.00,49.00,49.00,43.70,43.75,18.00,5.00
3796,7622202324871,CDM FRUIT & NUT 36G RS.55 MP,18063200,18063200,49.00,49.00,49.00,49.00,41.67,43.75,18.00,5.00
3797,7622202324840,CDM  FRUIT &NUT 75G,18063200,18063200,105.00,107.00,105.00,105.00,95.50,95.54,18.00,5.00
3798,7622202324819,CDM CRACKLE 36G RS.55 MP,18063200,18063200,49.00,49.00,49.00,49.00,43.70,43.75,18.00,5.00
3799,7622202324758,CDM CRISPELLO 28 X 35 G RS.45,18063200,18063200,40.00,40.00,40.00,40.00,35.00,34.29,18.00,5.00
3802,7622202324369,CHOCLAIRS GOLD,,,120.00,120.00,120.00,110.00,100.00,99.13,18.00,5.00
3807,7622202318047,FIVE STAR 33G RS.20,18063100,18063100,20.00,20.00,20.00,20.00,18.53,17.32,18.00,5.00
3825,7622202230257,CADBURY PARK PLUS 20/-,19053211,19053211,20.00,20.00,20.00,20.00,18.00,17.14,18.00,5.00
3834,7622202051647,TANG ORANGE 500G,,,145.00,150.00,145.00,145.00,129.50,129.55,18.00,5.00
3835,7622202051623,TANG MANGO 500G,,,145.00,150.00,145.00,145.00,129.50,129.55,18.00,5.00
3836,7622202051609,TANG LEMON 500G,21069050,21069050,145.00,150.00,145.00,145.00,129.50,129.55,18.00,5.00
3839,7622201763404,TANG MANGO 75G,21069050,21069050,26.00,26.00,26.00,26.00,22.40,22.45,18.00,5.00
3840,7622201763381,TANG LEMON 75G,21069050,21069050,30.00,26.00,30.00,30.00,24.20,22.45,18.00,5.00
3841,7622201763367,TANG ORANGE 75G,21069050,21069050,26.00,26.00,26.00,26.00,22.40,22.45,18.00,5.00
3842,7622201757915,CADBURY DAIRY MILK  SILK 250/-,18063200,18063200,360.00,370.00,360.00,360.00,323.70,330.36,18.00,5.00
3886,4987176388650,HEAD & SHOULDERS 2,330551090,330551090,2.00,2.00,2.00,2.00,1.00,1.46,18.00,18.00
3899,4987176351708,ARIEL PERFECTWASH 10/-,34025000,34025000,10.00,10.00,10.00,10.00,8.40,7.82,18.00,18.00
3914,4987176335142,GILLETTE GURD 52,82122011,82122011,50.00,52.00,50.00,50.00,41.50,31.86,18.00,18.00
3918,4987176324672,WHISPER XL 10PADS,96190010,96190010,66.50,70.00,66.50,66.50,39.76,54.87,18.00,0.00
3920,4987176319524,WHISPER ULTRA 160,,,150.00,160.00,150.00,152.00,120.00,125.41,18.00,0.00
3945,4987176290649,HEAD N SHOULDERS OILY STICKY DANDRUFF 72ML,33051090,33051090,75.05,79.00,75.05,75.05,55.33,58.52,18.00,18.00
3951,4987176280596,GILLETTE MEN 14,82122011,82122011,15.00,15.00,15.00,15.00,10.00,9.76,18.00,18.00
3961,4987176244987,VICKS 50GM,300490,300490,176.70,186.00,176.70,176.70,142.00,142.79,18.00,5.00
3974,4987176191205,VICKS 25GML,300490,300490,96.90,102.00,96.90,96.90,79.30,78.32,18.00,5.00
3979,4987176168405,VICKS BABYRUB 25ML,30049011,30049011,118.75,125.00,118.75,118.75,97.78,91.29,18.00,5.00
3980,4987176168399,VICKS BABYRUB 50ML,30049011,30049011,182.37,201.00,182.37,182.37,168.19,156.81,18.00,5.00
4010,4987176071460,PAMPERS HAPPY SLEEP M,,,98.00,98.00,98.00,93.00,66.33,65.74,12.00,5.00
4011,4987176071446,PAMPERS 93,,,90.00,93.00,90.00,88.35,65.00,62.39,12.00,18.00
4037,42333005,NIVEA PEARL & BEAUTY 25ML,33072000,33072000,110.00,125.00,110.00,110.00,82.90,88.50,18.00,18.00
4038,42332992,NIVEA MEN COOL KICK 25ML,,,106.25,125.00,106.25,110.00,62.50,88.50,18.00,18.00
4052,4005900738509,NIVEA MAN ACNE FACE WASH  50G,34013090,34013090,115.00,129.00,115.00,115.00,94.70,102.75,18.00,18.00
4074,4005808231423,NIVEA MAN DARK SPOT REDUCTION FACE WASH,34013090,34013090,110.00,129.00,110.00,110.00,94.70,102.75,18.00,18.00
4135,667888283545,FUN INK STAMPS,,,50.00,50.00,40.00,40.00,20.00,20.00,18.00,0.00
4140,8901571014262,SENSODYNE PRONAMEL FRESH BREATH,33061020,33061020,140.00,140.00,135.00,135.00,112.00,112.00,18.00,5.00
4141,8901571014248,SENSODYNE PRONAMEL DAILY PROTECTION,33061020,33061020,140.00,140.00,135.00,135.00,112.00,112.00,18.00,5.00
4142,8901058027587,NESTLE CEREGROW MILK & FRUIT 300G,19011090,19011090,299.00,299.00,284.05,284.05,266.08,266.09,18.00,5.00
4143,8901058023305,KITKAT DELIGHTS 112G,19053211,19053211,185.00,185.00,180.00,180.00,160.94,160.94,18.00,5.00
4144,8901719127748,KACCHA MANGOBRITE,19059020,19059020,47.00,47.00,45.00,45.00,40.88,40.89,18.00,5.00
4145,8901719132698,BLUEBERRY FLAVOURED CANDY 198G,17049020,17049020,47.00,47.00,45.00,45.00,39.34,40.88,18.00,5.00
4149,4987176356918,PAMPERS NEW BABY 40PANTS,83907877,83907877,374.00,374.00,355.20,355.20,234.46,234.46,12.00,5.00
4150,4987176303455,PAMPERS S 4-8 KG,96190030,96190030,374.00,374.00,355.30,355.30,238.46,238.46,12.00,5.00
4151,4987176339522,PAMPERS M 7-12KG,,,374.00,374.00,355.30,355.30,238.46,238.46,12.00,5.00
4152,4987176218322,PAMPERS L 9-14KG,96190030,96190030,98.00,98.00,0.00,93.00,65.74,65.74,12.00,5.00
4153,4987176071453,PAMPERS S 4-8KG,88.3,88.3,93.00,93.00,88.30,88.30,62.39,62.39,12.00,5.00
4154,4987176218346,PAMPERS XL 12-17KG,96190030,96190030,117.00,117.00,168.10,168.10,78.50,78.50,12.00,5.00
4155,4902430786645,GILLETTE  WILKINSON SWORD,82122019,82122019,15.00,15.00,15.00,15.00,9.75,9.76,18.00,18.00
4158,4987176335623,HEAD & SHOULDERS 7IN 1 SHAMPOO,33051090,33051090,79.00,79.00,75.00,75.00,69.29,69.29,18.00,5.00
4167,8901138837044,HIMALAYA TAN REMOVAL FACE WASH,33049990,33049990,220.00,220.00,110.00,210.00,180.01,180.01,18.00,18.00
4179,8901542001659,GLUCON D NIMBU PANI,17023020,17023020,215.00,215.00,200.00,200.00,176.60,176.61,5.00,5.00
4182,8901542001437,NYCIL GERM EXPERT COOL HERBAL,30049011,30049011,50.00,50.00,50.00,50.00,43.04,42.05,5.00,5.00
4184,8901058030105,CEREGROW WITH MILK & FRUITS 300G,19011090,19011090,299.00,299.00,0.00,284.00,263.34,263.34,5.00,5.00
4187,8901396388388,DETTOL SKINCARE  LIQUID HAND WASH,34013090,34013090,140.00,140.00,135.00,135.00,124.76,124.09,18.00,18.00
4188,8901396389217,DETTOL  SENSITIVE  LIQUID HANDWASH 175ML,34013090,34013090,140.00,140.00,135.00,135.00,124.76,124.09,18.00,18.00
4189,8901207500046,ODOMOS 50G,38089191,38089191,65.00,65.00,60.00,60.00,52.00,53.18,18.00,18.00
4199,8904238303303,FOGG BLACK SECRET EVENING,33072000,33072000,299.00,299.00,200.00,210.00,177.97,177.97,18.00,18.00
4206,ITMMNZPSXZR,EVEREST KASHMIRILAL 8P,09042211,09042211,10.00,10.00,10.00,10.00,4.40,8.40,5.00,5.00
4221,8901030535697,VIM BAR 10/-,34054000,34054000,10.00,10.00,10.00,10.00,8.90,8.98,18.00,18.00
4233,8901764092282,MAAZA 850ML,22029020,22029020,50.00,50.00,50.00,50.00,43.66,43.67,5.00,5.00
4243,ITMMO5WVTB2,KAJU 500GM,08013200,08013200,520.00,520.00,500.00,500.00,470.00,470.00,5.00,0.00
4244,ITMMO5WW2HP,KAJU 250GM,08013200,08013200,265.00,265.00,255.00,255.00,235.00,235.00,5.00,0.00
4245,ITMMO5WYDNX,KISHMISH 500GM,08062010,08062010,280.00,280.00,260.00,260.00,220.00,220.00,5.00,0.00
4246,ITMMO5X5I6J,ALMONDS 250GM,08062010,08062010,245.00,245.00,225.00,225.00,202.50,202.50,5.00,0.00
4256,8901262151429,AMUL KOOL CAFE,80402,80402,30.00,30.00,30.00,30.00,26.70,26.70,5.00,0.00
